typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","408","PRK","Dem. People's Rep. of Korea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"21172507","21172507","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","410","KOR","Rep. of Korea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3258144217","3258144217","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","414","KWT","Kuwait","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"6155061","6155061","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","417","KGZ","Kyrgyzstan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1243695","1243695","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","418","LAO","Lao People's Dem. Rep.","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"115360","115360","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","422","LBN","Lebanon","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"12720683","12720683","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","428","LVA","Latvia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"3235993","3235993","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","430","LBR","Liberia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"1068473","1068473","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","434","LBY","Libya","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"261219871","261219871","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","440","LTU","Lithuania","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"22821194","22821194","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","442","LUX","Luxembourg","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"99505540","99505540","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","446","MAC","China, Macao SAR","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"177152","177152","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","450","MDG","Madagascar","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"235903","235903","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","454","MWI","Malawi","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"299472","299472","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","458","MYS","Malaysia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"657988347","657988347","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","462","MDV","Maldives","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"46025","46025","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","466","MLI","Mali","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"167431","167431","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","470","MLT","Malta","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1253672","1253672","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","478","MRT","Mauritania","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"705776","705776","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","480","MUS","Mauritius","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"927256","927256","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","484","MEX","Mexico","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1036921735","1036921735","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","490","S19","Other Asia, nes","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"1420562301","1420562301","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","498","MDA","Rep. of Moldova","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"42555","42555","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","499","MNE","Montenegro","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"125835","125835","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","500","MSR","Montserrat","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"6930","6930","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","504","MAR","Morocco","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"228388031","228388031","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","508","MOZ","Mozambique","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"5376092","5376092","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","512","OMN","Oman","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"43409866","43409866","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","516","NAM","Namibia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2140354","2140354","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","524","NPL","Nepal","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"45566","45566","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","528","NLD","Netherlands","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"4735168953","4735168953","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","530","ANT","Netherlands Antilles (...2010)","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16007362","16007362","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","533","ABW","Aruba","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"2495900","2495900","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","540","NCL","New Caledonia","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"210819","210819","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","548","VUT","Vanuatu","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"180","180","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","554","NZL","New Zealand","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"14531590","14531590","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","558","NIC","Nicaragua","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"16445668","16445668","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","562","NER","Niger","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"55656","55656","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","566","NGA","Nigeria","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"209139833","209139833","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","574","NFK","Norfolk Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"111072","111072","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","579","NOR","Norway","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"496537287","496537287","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","584","MHL","Marshall Isds","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2790487","2790487","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","585","PLW","Palau","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"350","350","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","586","PAK","Pakistan","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"94351374","94351374","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","591","PAN","Panama","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"69679976","69679976","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","598","PNG","Papua New Guinea","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false",,"2850","2850","0","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","600","PRY","Paraguay","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"964127480","964127480","4","false","true",
"C","A","20100101","2010","52","2010","76","BRA","Brazil","X","Export","604","PER","Peru","0","W00","World","B4","B4","false","2","Industrial supplies nes","1","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false",,"747970710","747970710","4","false","true",
